2019-08-15 07:25:40,8 BER_TLV,"BER_TLV_Test_Assertions",Pass,Pass
2019-08-15 07:25:40,8.1 CCC,"Card Capabilities Container",Pass,Pass
2019-08-15 07:25:40,8.1.0,"SP 800-73-4 Data Model",Pass,Pass
2019-08-15 07:25:40,8.1.0.1,"Length field encoded as shown in SP800-85B Table 8.1",Pass,Pass
2019-08-15 07:25:40,8.1.0.2,"Tag encoded as 3 bytes",Pass,Pass
2019-08-15 07:25:40,8.1.0.3,"Each data object returned with 2 byte status word (90 00)",Pass,Pass
2019-08-15 07:25:40,8.1.0.4,"If a variable length field has length of 0, tag length is followed immediately by next tag if applicable",Pass,Pass
2019-08-15 07:25:40,8.1.1,"CCC Registered data model element is present and has a value of 0x10.",Pass,Pass
2019-08-15 07:25:40,8.1.2,"CCC BERTLV tag is 5FC107",Pass,Pass
2019-08-15 07:25:40,8.1.3,"CCC Tags 0xF0, 0xF1, 0xF2, 0xF3, 0xF4, 0xF5, 0xF6, 0xF7, 0xFA, 0xFB, 0xFC, 0xFD present in that order",Pass,Pass
2019-08-15 07:25:40,8.1.8,"CCC Optional Tags 0xE3 and 0xB4 may be present or absent; if present are after tags listed in and are in that order",Pass,Pass
2019-08-15 07:25:40,8.1.9,"CCC Tag 0xFE present and after any tags from 73-4.4 and 73.4-5",Pass,Pass
2019-08-15 07:25:40,8.1.10,"Confirm that tag 0xFE has length of 0",Pass,Pass
2019-08-15 07:25:40,8.1.11,"CCC value lengths comply with Table 8 of SP 800-73-4",Pass,Pass
2019-08-15 07:25:40,8.2 CHUID,"Card Holder Unique Identifier",Pass,Pass
2019-08-15 07:25:40,8.2.0,"SP 800-73-4 Data Model",Pass,Pass
2019-08-15 07:25:42,8.2.0.1,"Length field encoded as shown in SP800-85B Table 8.1",Pass,Pass
2019-08-15 07:25:42,8.2.0.2,"Tag encoded as 3 bytes",Pass,Pass
2019-08-15 07:25:42,8.2.0.3,"Each data object returned with 2 byte status word (90 00)",Pass,Pass
2019-08-15 07:25:42,8.2.0.4,"If a variable length field has length of 0, tag length is followed immediately by next tag if applicable",Pass,Pass
2019-08-15 07:25:42,8.2.1,"CHUID value lengths comply with Table 9 of SP 800-73-4",Pass,Pass
2019-08-15 07:25:42,8.2.2.1,"Tag 0x30 is present",Pass,Pass
2019-08-15 07:25:42,8.2.2.2,"Tag 0x30 is the first tag or the first tag following 0xEE",Pass,Pass
2019-08-15 07:25:42,8.2.2.3,"Tags 0x32 and 0x33 are optionally present and must follow 0x30 in that order",Pass,Pass
2019-08-15 07:25:42,8.2.2.4,"Tag 0x34 is present",Pass,Pass
2019-08-15 07:25:42,8.2.2.5,"Tag 0x34 is present",Pass,Pass
2019-08-15 07:25:43,8.2.2.6,"Tag 0x34 follows Tag 0x30, 32, or 0x33",Pass,Pass
2019-08-15 07:25:43,8.2.2.7,"Tag 0x35 is present",Pass,Pass
2019-08-15 07:25:43,8.2.2.8,"Tag 0x35 follows Tag 0x34",Pass,Pass
2019-08-15 07:25:43,8.2.2.9,"Tag 0x36 is optionally present and follows Tag  0x35",Pass,Pass
2019-08-15 07:25:43,8.2.2.10,"Tags 0x3E and 0xFE are present and follow tags from 73-4.10, 73-4.11, 73-4.12, 73-4.13 in that order",Pass,Pass
2019-08-15 07:25:43,8.2.2.11,"Tag 0x3E is present",Pass,Pass
2019-08-15 07:25:43,8.2.2.12,"Tag 0x3E follows Tag 0x35 or 0x36",Pass,Pass
2019-08-15 07:25:43,8.2.2.13,"Tag 0xFE is present",Pass,Pass
2019-08-15 07:25:43,8.2.2.14,"Tag 0xFE follows Tag 0x3E",Pass,Pass
2019-08-15 07:25:43,8.2.2.15,"If CHUID tag 0xEE is present, it is the first tag in the blob",Pass,Pass
2019-08-15 07:25:43,8.2.3,"Expiration Date is formatted YYYYMMDD",Pass,Pass
2019-08-15 07:25:43,8.2.4,"Expiration Date is within the next 5 years",Pass,Pass
2019-08-15 07:25:43,8.2.5,"If the CHUID contains the optional Cardholder UUID, then the data element shall be in accordance with 800 73-4 Part 1 Section 3.4.2.",Pass,Pass
2019-08-15 07:25:43,8.2.6,"The retired key map is not present",Pass,Pass
2019-08-15 07:25:43,8.2.7,"Tag 0xFE has length of 0",Pass,Pass
2019-08-15 07:25:43,8.3 Authentication Cert,"X.509 Certificate for PIV-I Authentication",Pass,Pass
2019-08-15 07:25:43,8.3.0,"SP 800-73-4 Data Model",Pass,Pass
2019-08-15 07:25:44,8.3.0.1,"Length field encoded as shown in SP800-85B Table 8.1",Pass,Pass
2019-08-15 07:25:44,8.3.0.2,"Tag encoded as 3 bytes",Pass,Pass
2019-08-15 07:25:44,8.3.0.3,"Each data object returned with 2 byte status word (90 00)",Pass,Pass
2019-08-15 07:25:44,8.3.0.4,"If a variable length field has length of 0, tag length is followed immediately by next tag if applicable",Pass,Pass
2019-08-15 07:25:44,8.3.1,"PIV Authentication Certificate container value lengths comply with Table 10 of SP 800-73-4",Pass,Pass
2019-08-15 07:25:44,8.3.2.1,"Tags 0x70 and 0x71 are present in that order",Pass,Pass
2019-08-15 07:25:44,8.3.2.2,"Tag 0x72 is optionally present and follows tags from 73-4.19",Pass,Pass
2019-08-15 07:25:44,8.3.2.3,"Tag 0xFE is present and follows tags from 73-4.19, 73-4.20",Pass,Pass
2019-08-15 07:25:44,8.3.2.4,"No tags other than (0x70, 0x71, 0x72, 0xFE) are present",Pass,Pass
2019-08-15 07:25:44,8.3.2.5,"Tag 0xFE has length of 0",Pass,Pass
2019-08-15 07:25:44,8.4 Fingerprints,"Card Holder Fingerprints",Pass,Pass
2019-08-15 07:25:44,8.4.0,"SP 800-73-4 Data Model",Pass,Pass
2019-08-15 07:25:44,8.4.0.1,"Length field encoded as shown in SP800-85B Table 8.1",Pass,Pass
2019-08-15 07:25:44,8.4.0.2,"Tag encoded as 3 bytes",Pass,Pass
2019-08-15 07:25:44,8.4.0.3,"Each data object returned with 2 byte status word (90 00)",Pass,Pass
2019-08-15 07:25:44,8.4.0.4,"If a variable length field has length of 0, tag length is followed immediately by next tag if applicable",Pass,Pass
2019-08-15 07:25:44,8.4.5,"Card Holder Fingerprints value lengths comply with Table 11 of SP 800-73-4",Pass,Pass
2019-08-15 07:25:45,8.4.6,"If CHUID tag 0xEE is present, it is the first tag in the blob",Pass,Pass
2019-08-15 07:25:45,8.4.7,"Tag 0x30 is present and is the first tag or the first tag following 0xEE",Pass,Pass
2019-08-15 07:25:45,8.4.8,"Tags 0x32 and 0x33 are optionally present and must follow 0x30 in that order",Pass,Pass
2019-08-15 07:25:45,8.4.9,"Tag 0xFE has length of 0",Pass,Pass
2019-08-15 07:25:45,8.5 Printed Information,"Printed Information",Pass,Pass
2019-08-15 07:25:45,8.5.0,"SP 800-73-4 Data Model",Pass,Pass
2019-08-15 07:25:45,8.5.0.1,"Length field encoded as shown in SP800-85B Table 8.1",Pass,Pass
2019-08-15 07:25:45,8.5.0.2,"Tag encoded as 3 bytes",Pass,Pass
2019-08-15 07:25:45,8.5.0.3,"Each data object returned with 2 byte status word (90 00)",Pass,Pass
